Heat: 750.0000 | Time: 3.5430 | MPISize: 1
         3002588 function calls (2769283 primitive calls) in 8.121 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 typing.py:765(__getitem_inner__)
        6    0.000    0.000    0.000    0.000 parfor.py:584(get_shape_classes)
        8    0.000    0.000    0.000    0.000 static_getitem.py:57(match)
      410    0.000    0.000    0.000    0.000 lowering.py:265(debug_print)
      245    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       28    0.000    0.000    0.000    0.000 transforms.py:249(has_multiple_backedges)
      808    0.000    0.000    0.000    0.000 version.py:357(dev)
        4    0.000    0.000    0.000    0.000 enum.py:798(_missing_)
       12    0.000    0.000    0.000    0.000 byteflow.py:1286(get_outgoing_states)
      200    0.000    0.000    0.000    0.000 templates.py:124(as_function)
       20    0.000    0.000    0.000    0.000 module.py:124(name)
       85    0.000    0.000    0.000    0.000 values.py:554(__init__)
      135    0.000    0.000    0.000    0.000 pprint.py:94(_safe_tuple)
      400    0.000    0.000    0.000    0.000 parfor.py:4375(_get_saved_call_nodes)
       30    0.000    0.000    0.000    0.000 builtins.py:317(constant_dummy)
      268    0.000    0.000    0.000    0.000 values.py:290(__hash__)
        2    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
        1    0.000    0.000    0.000    0.000 setdecl.py:34(SetAttribute)
       88    0.000    0.000    0.000    0.000 builtins.py:546(generic)
      286    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        4    0.000    0.000    0.000    0.000 tupleobj.py:348(static_getitem_tuple)
        1    0.000    0.000    0.000    0.000 __init__.py:144(_try_enable_svml)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      143    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
       26    0.000    0.000    0.000    0.000 array_analysis.py:1477(_analyze_op_getattr)
       18    0.000    0.000    0.000    0.000 models.py:703(inner_types)
        2    0.000    0.000    0.000    0.000 cgutils.py:261(__init__)
       80    0.000    0.000    0.000    0.000 listdecl.py:128(generic)
       24    0.000    0.000    0.000    0.000 ir_utils.py:1569(find_const)
        4    0.000    0.000    0.000    0.000 enum.py:805(_create_pseudo_member_)
       16    0.000    0.000    0.000    0.000 parfor_lowering.py:687(_hoist_internal)
        2    0.000    0.000    0.000    0.000 parfor.py:681(setup)
        8    0.000    0.000    0.000    0.000 __init__.py:1216(getLogger)
      6/2    0.000    0.000    0.000    0.000 model.py:56(get_cached_btype)
       34    0.000    0.000    0.000    0.000 base.py:814(get_dummy_value)
       62    0.000    0.000    0.000    0.000 typeof.py:116(_typeof_int)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
       88    0.000    0.000    0.000    0.000 collections.py:43(generic)
        1    0.000    0.000    0.000    0.000 dufunc.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:922(__init__)
      185    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
       44    0.000    0.000    0.000    0.000 dispatcher.py:626(__repr__)
      201    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      198    0.000    0.000    0.000    0.000 array_analysis.py:522(<listcomp>)
        3    0.000    0.000    0.000    0.000 pythonapi.py:876(save_thread)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 function_type.py:2(<module>)
       57    0.000    0.000    0.000    0.000 functools.py:804(register)
        2    0.000    0.000    0.000    0.000 npyimpl.py:458(generate)
        6    0.000    0.000    0.000    0.000 interpreter.py:1112(op_BINARY_ADD)
      242    0.000    0.000    0.000    0.000 values.py:281(__eq__)
        2    0.000    0.000    0.000    0.000 interpreter.py:967(op_FOR_ITER)
       72    0.000    0.000    0.000    0.000 setdecl.py:157(generic)
       18    0.000    0.000    0.000    0.000 typeinfer.py:1696(typeof_call)
     1387    0.000    0.000    0.000    0.000 models.py:121(has_nrt_meminfo)
      678    0.000    0.000    0.000    0.000 functions.py:296(<dictcomp>)
        1    0.000    0.000    0.000    0.000 synchronize.py:186(__init__)
        1    0.000    0.000    0.000    0.000 ufunc_db.py:26(get_ufuncs)
        1    0.000    0.000    0.000    0.000 dylib.py:23(load_library_permanently)
        1    0.000    0.000    0.000    0.000 events.py:4(<module>)
      192    0.000    0.000    0.000    0.000 numpy_support.py:389(<listcomp>)
     1042    0.000    0.000    0.000    0.000 models.py:218(get_value_type)
      251    0.000    0.000    0.000    0.000 instructions.py:669(<listcomp>)
        1    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
        1    0.000    0.000    0.000    0.000 ufunc_db.py:46(_fill_ufunc_db)
        2    0.000    0.000    0.000    0.000 interpreter.py:174(init_first_block)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(inner)
       28    0.000    0.000    0.000    0.000 functools.py:813(<lambda>)
        1    0.000    0.000    0.000    0.000 npydecl.py:407(register_number_classes)
        1    0.000    0.000    0.000    0.000 dispatcher.py:610(_search_new_conversions)
       62    0.000    0.000    0.000    0.000 context.py:226(<listcomp>)
       25    0.000    0.000    0.000    0.000 typeinfer.py:1702(typeof_intrinsic_call)
      116    0.000    0.000    0.000    0.000 ir.py:190(with_lineno)
        6    0.000    0.000    0.000    0.000 numeric.py:2446(extend_all)
       46    0.000    0.000    0.000    0.000 weakref.py:408(__setitem__)
      138    0.000    0.000    0.000    0.000 compiler_machinery.py:405(get)
       40    0.000    0.000    0.000    0.000 ir.py:954(__str__)
      646    0.000    0.000    0.000    0.000 lowering.py:1249(getvar)
       18    0.000    0.000    0.000    0.000 types.py:550(_to_string)
       14    0.000    0.000    0.000    0.000 base.py:476(get_argument_type)
      150    0.000    0.000    0.000    0.000 templates.py:275(get_impl_key)
       16    0.000    0.000    0.000    0.000 typeinfer.py:1091(copy_type)
       27    0.000    0.000    0.000    0.000 ir.py:428(build_tuple)
       29    0.000    0.000    0.000    0.000 typing.py:113(_type_check)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokens.py:2(<module>)
        2    0.000    0.000    0.000    0.000 parfor.py:719(get_parfors)
        1    0.000    0.000    0.000    0.000 codegen.py:822(_customize_tm_options)
        8    0.000    0.000    0.000    0.000 typing.py:638(copy_with)
      158    0.000    0.000    0.000    0.000 ffi.py:99(argtypes)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
        2    0.000    0.000    0.000    0.000 controlflow.py:177(dominance_frontier)
       18    0.000    0.000    0.000    0.000 core.py:998(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 initfini.py:32(initialize_native_target)
        4    0.000    0.000    0.000    0.000 base.py:307(declare_env_global)
      4/2    0.000    0.000    0.000    0.000 parfor.py:712(_get_parfors)
        1    0.000    0.000    0.000    0.000 array_analysis.py:2810(<listcomp>)
        3    0.000    0.000    0.000    0.000 typeof.py:214(_typeof_ndarray)
        1    0.000    0.000    0.000    0.000 arraydecl.py:234(ArrayAttribute)
      119    0.000    0.000    0.000    0.000 ir.py:1105(get)
        7    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
       88    0.000    0.000    0.000    0.000 itanium_mangler.py:116(_len_encoded)
       81    0.000    0.000    0.000    0.000 extending.py:318(__repr__)
       30    0.000    0.000    0.000    0.000 pyparsing.py:2813(parseImpl)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
        2    0.000    0.000    0.000    0.000 untyped_passes.py:1433(run_pass)
        2    0.000    0.000    0.000    0.000 controlflow.py:233(_df)
      299    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        2    0.000    0.000    0.000    0.000 lowering.py:696(<listcomp>)
       29    0.000    0.000    0.000    0.000 pythonapi.py:36(lookup)
       13    0.000    0.000    0.000    0.000 abc.py:130(register)
        2    0.000    0.000    0.000    0.000 controlflow.py:488(_find_dominance_frontier)
      250    0.000    0.000    0.000    0.000 ir.py:560(<genexpr>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:100(_safe_realpath)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        6    0.000    0.000    0.000    0.000 parfor_lowering.py:1430(load_range)
       60    0.000    0.000    0.000    0.000 lowering.py:587(try_static_impl)
        4    0.000    0.000    0.000    0.000 typing.py:626(__getitem__)
       96    0.000    0.000    0.000    0.000 cgutils.py:228(_get_be_type)
       32    0.000    0.000    0.000    0.000 templates.py:848(get_impl_key)
        9    0.000    0.000    0.000    0.000 models.py:81(load_from_data_pointer)
       35    0.000    0.000    0.000    0.000 values.py:36(<listcomp>)
       18    0.000    0.000    0.000    0.000 types.py:500(structure_repr)
      196    0.000    0.000    0.000    0.000 inspect.py:504(_is_wrapper)
       57    0.000    0.000    0.000    0.000 __init__.py:497(cast)
        4    0.000    0.000    0.000    0.000 packer.py:190(unflatten)
       44    0.000    0.000    0.000    0.000 decorators.py:185(_jit)
       32    0.000    0.000    0.000    0.000 instructions.py:198(descr)
        1    0.000    0.000    0.000    0.000 debuginfo.py:3(<module>)
       13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
      138    0.000    0.000    0.000    0.000 compiler_machinery.py:25(__exit__)
        2    0.000    0.000    0.000    0.000 typeinfer.py:1297(get_function_types)
  338/310    0.000    0.000    0.000    0.000 byteflow.py:1345(_flatten_inst_regs)
        1    0.000    0.000    0.000    0.000 ndarray.py:4(<module>)
       73    0.000    0.000    0.000    0.000 array_analysis.py:281(<listcomp>)
        2    0.000    0.000    0.000    0.000 pythonapi.py:331(err_write_unraisable)
      222    0.000    0.000    0.000    0.000 compiler_machinery.py:402(is_registered)
        6    0.000    0.000    0.000    0.000 typeinfer.py:1360(get_state_token)
        8    0.000    0.000    0.000    0.000 callconv.py:446(_return_errcode_raw)
        4    0.000    0.000    0.000    0.000 enum.py:877(_decompose)
      146    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        4    0.000    0.000    0.000    0.000 array_analysis.py:569(has_shape)
      729    0.000    0.000    0.000    0.000 ir.py:809(get_targets)
       65    0.000    0.000    0.000    0.000 analysis.py:546(rewrite_tuple_len)
        3    0.000    0.000    0.000    0.000 tokenize.py:374(read_or_stop)
        1    0.000    0.000    0.000    0.000 literal.py:1(<module>)
       30    0.000    0.000    0.000    0.000 npyimpl.py:500(register_binary_operator_kernel)
      110    0.000    0.000    0.000    0.000 bytecode.py:148(_patched_opargs)
        2    0.000    0.000    0.000    0.000 pythonapi.py:1131(string_from_string)
       32    0.000    0.000    0.000    0.000 ir_utils.py:218(get_global_func_typ)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1841(__radd__)
       12    0.000    0.000    0.000    0.000 parfor.py:4176(<listcomp>)
        1    0.000    0.000    0.000    0.000 cgutils.py:1035(printf)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
      191    0.000    0.000    0.000    0.000 context.py:483(insert_attributes)
     1520    0.000    0.000    0.000    0.000 __init__.py:2095(__bool__)
      157    0.000    0.000    0.000    0.000 ir.py:691(__str__)
       44    0.000    0.000    0.000    0.000 pyparsing.py:420(__setitem__)
      466    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
       12    0.000    0.000    0.000    0.000 interpreter.py:194(_start_new_block)
       12    0.000    0.000    0.000    0.000 interpreter.py:309(_insert_outgoing_phis)
      154    0.000    0.000    0.000    0.000 models.py:442(get_argument_type)
       12    0.000    0.000    0.000    0.000 executionengine.py:138(_find_module_ptr)
        6    0.000    0.000    0.000    0.000 parfor.py:3789(is_assert_equiv)
        3    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
       18    0.000    0.000    0.000    0.000 pythonapi.py:1404(reflect_native_value)
       42    0.000    0.000    0.000    0.000 context.py:47(__init__)
       84    0.000    0.000    0.000    0.000 containers.py:133(<genexpr>)
       44    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        4    0.000    0.000    0.000    0.000 funcdesc.py:114(llvm_cpython_wrapper_name)
      334    0.000    0.000    0.000    0.000 templates.py:1132(Template)
      604    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
      468    0.000    0.000    0.000    0.000 pyparsing.py:2153(__str__)
       72    0.000    0.000    0.000    0.000 base.py:1168(__getattr__)
        1    0.000    0.000    0.000    0.000 static_getitem.py:1(<module>)
      169    0.000    0.000    0.000    0.000 ir.py:801(__init__)
      5/3    0.000    0.000    0.000    0.000 typing.py:340(__getitem__)
      276    0.000    0.000    0.000    0.000 typeinfer.py:511(<genexpr>)
      221    0.000    0.000    0.000    0.000 abstract.py:27(_on_type_disposal)
        2    0.000    0.000    0.000    0.000 byteflow.py:149(_build_cfg)
        1    0.000    0.000    0.000    0.000 builtins.py:288(BitwiseShiftOperation)
       14    0.000    0.000    0.000    0.000 static_binop.py:14(match)
        2    0.000    0.000    0.000    0.000 abstract.py:181(__getitem__)
       16    0.000    0.000    0.000    0.000 module.py:169(global_variables)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
      135    0.000    0.000    0.000    0.000 misc.py:89(key)
        1    0.000    0.000    0.000    0.000 case.py:351(TestCase)
       98    0.000    0.000    0.000    0.000 types.py:170(__init__)
        4    0.000    0.000    0.000    0.000 numbers.py:1238(integer_to_integer)
        2    0.000    0.000    0.000    0.000 pythonapi.py:234(decref)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4450(delimitedList)
