Heat: 750.0000 | Time: 0.6431 | MPISize: 1
         2638411 function calls (2405433 primitive calls) in 6.981 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       57    0.000    0.000    0.000    0.000 __init__.py:497(cast)
        2    0.000    0.000    0.000    0.000 typeinfer.py:1212(get_function_types)
       32    0.000    0.000    0.000    0.000 instructions.py:198(descr)
     1042    0.000    0.000    0.000    0.000 models.py:218(get_value_type)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        5    0.000    0.000    0.000    0.000 executionengine.py:77(add_module)
       10    0.000    0.000    0.000    0.000 targets.py:259(add_analysis_passes)
        2    0.000    0.000    0.000    0.000 callwrapper.py:129(<listcomp>)
        4    0.000    0.000    0.000    0.000 funcdesc.py:109(llvm_cpython_wrapper_name)
      108    0.000    0.000    0.000    0.000 bytecode.py:120(_unpack_opargs)
      310    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      176    0.000    0.000    0.000    0.000 compiler_machinery.py:402(is_registered)
        1    0.000    0.000    0.000    0.000 parfor_lowering_utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 parfor.py:681(setup)
        6    0.000    0.000    0.000    0.000 interpreter.py:1024(op_BINARY_ADD)
      321    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      182    0.000    0.000    0.000    0.000 functions.py:14(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6358(__new__)
      164    0.000    0.000    0.000    0.000 warnings.py:449(__init__)
        6    0.000    0.000    0.000    0.000 typeinfer.py:1275(get_state_token)
        4    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
        1    0.000    0.000    0.000    0.000 dictdecl.py:3(<module>)
        2    0.000    0.000    0.000    0.000 pythonapi.py:308(err_write_unraisable)
      169    0.000    0.000    0.000    0.000 context.py:477(insert_attributes)
        1    0.000    0.000    0.000    0.000 linker.py:1(<module>)
       97    0.000    0.000    0.000    0.000 ufunc_db.py:18(_lazy_init_db)
      465    0.000    0.000    0.000    0.000 context.py:21(__init__)
        9    0.000    0.000    0.000    0.000 passmanagers.py:9(create_function_pass_manager)
      308    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 setdecl.py:34(SetAttribute)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:29(_define_nrt_meminfo_data)
      276    0.000    0.000    0.000    0.000 typeinfer.py:429(<genexpr>)
       12    0.000    0.000    0.000    0.000 parfor.py:4031(<listcomp>)
        9    0.000    0.000    0.000    0.000 pythonapi.py:1246(alloca_obj)
        2    0.000    0.000    0.000    0.000 compiler.py:258(_make_subtarget)
        6    0.000    0.000    0.000    0.000 interpreter.py:963(op_BUILD_TUPLE)
      154    0.000    0.000    0.000    0.000 models.py:441(get_argument_type)
       96    0.000    0.000    0.000    0.000 cgutils.py:228(_get_be_type)
      242    0.000    0.000    0.000    0.000 values.py:281(__eq__)
        2    0.000    0.000    0.000    0.000 targets.py:80(get_host_cpu_name)
       54    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
       14    0.000    0.000    0.000    0.000 base.py:469(get_argument_type)
        1    0.000    0.000    0.000    0.000 typing.py:1487(IO)
        1    0.000    0.000    0.000    0.000 representer.py:2(<module>)
        2    0.000    0.000    0.000    0.000 interpreter.py:919(op_FOR_ITER)
        4    0.000    0.000    0.000    0.000 itanium_mangler.py:219(prepend_namespace)
        3    0.000    0.000    0.000    0.000 typeof.py:214(_typeof_ndarray)
      137    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
       30    0.000    0.000    0.000    0.000 npyimpl.py:489(register_binary_operator_kernel)
        9    0.000    0.000    0.000    0.000 typeinfer.py:920(seed_argument)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
     1030    0.000    0.000    0.000    0.000 multiarray.py:469(can_cast)
       73    0.000    0.000    0.000    0.000 array_analysis.py:279(<listcomp>)
        8    0.000    0.000    0.000    0.000 compiler_lock.py:28(__call__)
      6/2    0.000    0.000    0.000    0.000 model.py:56(get_cached_btype)
       12    0.000    0.000    0.000    0.000 arrayobj.py:166(normalize_indices)
        1    0.000    0.000    0.000    0.000 cgutils.py:1035(printf)
        1    0.000    0.000    0.000    0.000 static_getitem.py:1(<module>)
       13    0.000    0.000    0.000    0.000 abc.py:130(register)
      338    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 array_analysis.py:2776(<listcomp>)
      169    0.000    0.000    0.000    0.000 ir.py:800(__init__)
       31    0.000    0.000    0.000    0.000 values.py:36(<listcomp>)
        2    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
       45    0.000    0.000    0.000    0.000 weakref.py:408(__setitem__)
      838    0.000    0.000    0.000    0.000 {function TargetRegistry.__getitem__ at 0x7fbd01aa99e0}
      307    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
      243    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        6    0.000    0.000    0.000    0.000 parfor_lowering.py:1409(load_range)
  338/310    0.000    0.000    0.000    0.000 byteflow.py:1345(_flatten_inst_regs)
       28    0.000    0.000    0.000    0.000 functools.py:813(<lambda>)
       17    0.000    0.000    0.000    0.000 templates.py:1004(__init__)
      309    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       44    0.000    0.000    0.000    0.000 decorators.py:178(_jit)
        1    0.000    0.000    0.000    0.000 typedobjectutils.py:1(<module>)
       18    0.000    0.000    0.000    0.000 pythonapi.py:1371(reflect_native_value)
        1    0.000    0.000    0.000    0.000 ufunc_db.py:26(get_ufuncs)
      268    0.000    0.000    0.000    0.000 values.py:290(__hash__)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2813(parseImpl)
     1003    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        2    0.000    0.000    0.000    0.000 pythonapi.py:1351(from_native_return)
      148    0.000    0.000    0.000    0.000 instructions.py:98(args)
       42    0.000    0.000    0.000    0.000 context.py:229(<listcomp>)
        7    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
        1    0.000    0.000    0.000    0.000 ufunc_db.py:46(_fill_ufunc_db)
       94    0.000    0.000    0.000    0.000 ffi.py:291(__enter__)
      181    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(inner)
      618    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        8    0.000    0.000    0.000    0.000 plyparser.py:116(_create_param_rules)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        4    0.000    0.000    0.000    0.000 extending.py:36(decorate)
        2    0.000    0.000    0.000    0.000 cgutils.py:32(make_anonymous_struct)
        1    0.000    0.000    0.000    0.000 sysconfig.py:100(_safe_realpath)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4450(delimitedList)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
       12    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.000    0.000 debuginfo.py:3(<module>)
        9    0.000    0.000    0.000    0.000 passmanagers.py:102(__init__)
        1    0.000    0.000    0.000    0.000 bsr.py:24(bsr_matrix)
        4    0.000    0.000    0.000    0.000 base.py:343(subtarget)
        2    0.000    0.000    0.000    0.000 lowering.py:167(emit_environment_object)
      202    0.000    0.000    0.000    0.000 abstract.py:26(_on_type_disposal)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
        2    0.000    0.000    0.000    0.000 codegen.py:856(set_env)
       58    0.000    0.000    0.000    0.000 arrayobj.py:68(ArrayStruct)
       14    0.000    0.000    0.000    0.000 byteflow.py:1038(__init__)
      198    0.000    0.000    0.000    0.000 array_analysis.py:521(<listcomp>)
       73    0.000    0.000    0.000    0.000 pythonapi.py:25(register)
        2    0.000    0.000    0.000    0.000 pythonapi.py:211(decref)
        4    0.000    0.000    0.000    0.000 numbers.py:1238(integer_to_integer)
        2    0.000    0.000    0.000    0.000 parfor.py:719(get_parfors)
        8    0.000    0.000    0.000    0.000 byteflow.py:929(_binaryop)
       12    0.000    0.000    0.000    0.000 byteflow.py:1335(adapt_state_infos)
       44    0.000    0.000    0.000    0.000 dispatcher.py:612(__repr__)
      5/3    0.000    0.000    0.000    0.000 typing.py:340(__getitem__)
        5    0.000    0.000    0.000    0.000 builtins.py:167(<genexpr>)
       28    0.000    0.000    0.000    0.000 ir.py:1112(get_or_define)
      398    0.000    0.000    0.000    0.000 functions.py:130(<dictcomp>)
      201    0.000    0.000    0.000    0.000 _internal.py:795(<genexpr>)
        2    0.000    0.000    0.000    0.000 arraymath.py:1984(np_interp_impl_complex_fp_inner_factory)
       32    0.000    0.000    0.000    0.000 ir_utils.py:218(get_global_func_typ)
      274    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:956(_cache_bytecode)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:269(_module_repr)
     1059    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        6    0.000    0.000    0.000    0.000 parfor.py:3644(is_assert_equiv)
       12    0.000    0.000    0.000    0.000 interpreter.py:185(_start_new_block)
       11    0.000    0.000    0.000    0.000 arraydecl.py:730(install_array_method)
       49    0.000    0.000    0.000    0.000 fastmathpass.py:30(visit_Call)
      4/2    0.000    0.000    0.000    0.000 parfor.py:712(_get_parfors)
        2    0.000    0.000    0.000    0.000 byteflow.py:193(propagate_phi_map)
       79    0.000    0.000    0.000    0.000 extending.py:308(__repr__)
       12    0.000    0.000    0.000    0.000 consts.py:96(<listcomp>)
        1    0.000    0.000    0.000    0.000 common.py:3(<module>)
       92    0.000    0.000    0.000    0.000 ffi.py:107(restype)
       92    0.000    0.000    0.000    0.000 compiler_machinery.py:405(get)
        2    0.000    0.000    0.000    0.000 callwrapper.py:80(__init__)
        2    0.000    0.000    0.000    0.000 imputils.py:276(yield_)
        5    0.000    0.000    0.000    0.000 typing.py:635(copy_with)
      195    0.000    0.000    0.000    0.000 inspect.py:504(_is_wrapper)
        9    0.000    0.000    0.000    0.000 typeinfer.py:925(seed_type)
        1    0.000    0.000    0.000    0.000 parfor_lowering.py:651(compute_def_once)
       82    0.000    0.000    0.000    0.000 core.py:65(int)
      705    0.000    0.000    0.000    0.000 ir.py:808(get_targets)
       27    0.000    0.000    0.000    0.000 ir.py:428(build_tuple)
      135    0.000    0.000    0.000    0.000 pprint.py:94(_safe_tuple)
       18    0.000    0.000    0.000    0.000 builder.py:17(wrap)
       16    0.000    0.000    0.000    0.000 re.py:180(search)
      201    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        5    0.000    0.000    0.000    0.000 parfor.py:2985(<listcomp>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
       18    0.000    0.000    0.000    0.000 inline_closurecall.py:161(_inline_stencil)
        2    0.000    0.000    0.000    0.000 byteflow.py:1359(__init__)
     1080    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 parfor_lowering.py:633(compute_def_once_internal)
      157    0.000    0.000    0.000    0.000 ir.py:31(__init__)
      333    0.000    0.000    0.000    0.000 templates.py:963(Template)
       41    0.000    0.000    0.000    0.000 context.py:47(__init__)
      135    0.000    0.000    0.000    0.000 misc.py:90(key)
       22    0.000    0.000    0.000    0.000 array_analysis.py:720(__init__)
        6    0.000    0.000    0.000    0.000 byteflow.py:835(op_BUILD_TUPLE)
      286    0.000    0.000    0.000    0.000 values.py:611(entry_basic_block)
        6    0.000    0.000    0.000    0.000 executionengine.py:189(_raw_object_cache_getbuffer)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
      111    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       35    0.000    0.000    0.000    0.000 npyimpl.py:462(register_binary_ufunc_kernel)
        8    0.000    0.000    0.000    0.000 callconv.py:97(get_return_type)
      100    0.000    0.000    0.000    0.000 byteflow.py:238(_is_implicit_new_block)
       32    0.000    0.000    0.000    0.000 templates.py:699(get_impl_key)
      483    0.000    0.000    0.000    0.000 __init__.py:1614(isEnabledFor)
        2    0.000    0.000    0.000    0.000 untyped_passes.py:1419(run_pass)
        1    0.000    0.000    0.000    0.000 ssa.py:9(<module>)
        2    0.000    0.000    0.000    0.000 containers.py:328(_make_heterogeneous_tuple)
       96    0.000    0.000    0.000    0.000 __init__.py:669(__iter__)
        4    0.000    0.000    0.000    0.000 builtins.py:109(generic)
       15    0.000    0.000    0.000    0.000 values.py:340(__init__)
      100    0.000    0.000    0.000    0.000 byteflow.py:1149(advance_pc)
       14    0.000    0.000    0.000    0.000 static_binop.py:14(match)
      119    0.000    0.000    0.000    0.000 ir.py:1091(get)
       14    0.000    0.000    0.000    0.000 __init__.py:1978(find_distributions)
        4    0.000    0.000    0.000    0.000 numbers.py:45(int_sub_impl)
        4    0.000    0.000    0.000    0.000 typing.py:821(__class_getitem__)
      138    0.000    0.000    0.000    0.000 compiler_machinery.py:21(__enter__)
      491    0.000    0.000    0.000    0.000 bytecode.py:237(__getitem__)
      121    0.000    0.000    0.000    0.000 npytypes.py:464(is_precise)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
        4    0.000    0.000    0.000    0.000 array_analysis.py:567(has_shape)
